Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_cp_catf\seed_2\catf_v2_cp_catf\configs\ultralytics\Ultralytics\settings.json'
[K      16/50     0.914G      1.135      1.168      1.084          9       1024: 88% ━━━━━━━━━━╸─ 1017/1151 5.2it/s 3:34<25.9s
[K      16/50     0.914G      1.135      1.169      1.084          2       1024: 88% ━━━━━━━━━━╸─ 1018/1151 5.1it/s 3:34<25.9s
[K      16/50     0.914G      1.136      1.169      1.084          6       1024: 89% ━━━━━━━━━━╸─ 1019/1151 5.2it/s 3:34<25.3s
[K      16/50     0.914G      1.136      1.171      1.085          3       1024: 89% ━━━━━━━━━━╸─ 1020/1151 5.2it/s 3:34<25.1s
[K      16/50     0.914G      1.137      1.173      1.085          4       1024: 89% ━━━━━━━━━━╸─ 1021/1151 5.1it/s 3:35<25.2s
[K      16/50     0.914G      1.137      1.173      1.086          8       1024: 89% ━━━━━━━━━━╸─ 1022/1151 5.1it/s 3:35<25.3s
[K      16/50     0.914G      1.137      1.173      1.085          4       1024: 89% ━━━━━━━━━━╸─ 1023/1151 4.9it/s 3:35<25.9s
[K      16/50     0.914G      1.138      1.173      1.086          6       1024: 89% ━━━━━━━━━━╸─ 1024/1151 4.9it/s 3:35<25.9s
[K      16/50     0.914G      1.138      1.173      1.086          3       1024: 89% ━━━━━━━━━━╸─ 1025/1151 5.1it/s 3:35<24.6s
[K      16/50     0.914G      1.139      1.175      1.086          3       1024: 89% ━━━━━━━━━━╸─ 1026/1151 5.3it/s 3:35<23.6s
[K      16/50     0.914G      1.139      1.179      1.086          1       1024: 89% ━━━━━━━━━━╸─ 1027/1151 5.3it/s 3:36<23.2s
[K      16/50     0.914G       1.14       1.18      1.087          2       1024: 89% ━━━━━━━━━━╸─ 1028/1151 5.4it/s 3:36<22.9s
[K      16/50     0.914G      1.141      1.181      1.088          3       1024: 89% ━━━━━━━━━━╸─ 1029/1151 5.3it/s 3:36<23.0s
[K      16/50     0.914G       1.14       1.18      1.087          3       1024: 89% ━━━━━━━━━━╸─ 1030/1151 5.3it/s 3:36<23.0s
[K      16/50     0.914G       1.14       1.18      1.087          4       1024: 90% ━━━━━━━━━━╸─ 1031/1151 5.0it/s 3:36<24.0s
[K      16/50     0.914G      1.139       1.18      1.086          0       1024: 90% ━━━━━━━━━━╸─ 1032/1151 5.3it/s 3:37<22.6s
[K      16/50     0.914G      1.138      1.181      1.085          0       1024: 90% ━━━━━━━━━━╸─ 1033/1151 5.4it/s 3:37<21.7s
[K      16/50     0.914G      1.138      1.181      1.085          2       1024: 90% ━━━━━━━━━━╸─ 1034/1151 5.4it/s 3:37<21.5s
[K      16/50     0.914G      1.138      1.181      1.086          4       1024: 90% ━━━━━━━━━━╸─ 1035/1151 5.4it/s 3:37<21.5s
[K      16/50     0.914G      1.139      1.181      1.086          6       1024: 90% ━━━━━━━━━━╸─ 1036/1151 5.3it/s 3:37<21.7s
[K      16/50     0.914G      1.139      1.181      1.085          4       1024: 90% ━━━━━━━━━━╸─ 1037/1151 5.2it/s 3:38<22.0s
[K      16/50     0.914G      1.139      1.181      1.085          4       1024: 90% ━━━━━━━━━━╸─ 1038/1151 5.2it/s 3:38<21.5s
[K      16/50     0.914G      1.139       1.18      1.085         11       1024: 90% ━━━━━━━━━━╸─ 1039/1151 5.4it/s 3:38<20.8s
[K      16/50     0.914G      1.139      1.181      1.085          3       1024: 90% ━━━━━━━━━━╸─ 1040/1151 5.4it/s 3:38<20.4s
[K      16/50     0.914G      1.139       1.18      1.085          1       1024: 90% ━━━━━━━━━━╸─ 1041/1151 5.5it/s 3:38<20.1s
[K      16/50     0.914G       1.14       1.18      1.085          3       1024: 91% ━━━━━━━━━━╸─ 1042/1151 5.4it/s 3:39<20.1s
[K      16/50     0.914G       1.14      1.181      1.085          3       1024: 91% ━━━━━━━━━━╸─ 1043/1151 5.2it/s 3:39<20.7s
[K      16/50     0.914G       1.14      1.181      1.085          5       1024: 91% ━━━━━━━━━━╸─ 1044/1151 5.2it/s 3:39<20.6s
[K      16/50     0.914G      1.141      1.182      1.085          2       1024: 91% ━━━━━━━━━━╸─ 1045/1151 5.1it/s 3:39<20.9s
[K      16/50     0.914G      1.142      1.183      1.086          3       1024: 91% ━━━━━━━━━━╸─ 1046/1151 4.8it/s 3:39<21.7s
[K      16/50     0.914G      1.142      1.182      1.086          3       1024: 91% ━━━━━━━━━━╸─ 1047/1151 4.7it/s 3:40<22.0s
[K      16/50     0.914G      1.142      1.182      1.085          4       1024: 91% ━━━━━━━━━━╸─ 1048/1151 4.8it/s 3:40<21.4s
[K      16/50     0.914G      1.141      1.181      1.085          4       1024: 91% ━━━━━━━━━━╸─ 1049/1151 4.9it/s 3:40<20.7s
[K      16/50     0.914G      1.141      1.181      1.085          7       1024: 91% ━━━━━━━━━━╸─ 1050/1151 5.0it/s 3:40<20.3s
[K      16/50     0.914G      1.141      1.181      1.085          3       1024: 91% ━━━━━━━━━━╸─ 1051/1151 5.1it/s 3:40<19.8s
[K      16/50     0.914G      1.142      1.181      1.085          4       1024: 91% ━━━━━━━━━━╸─ 1052/1151 5.1it/s 3:41<19.4s
[K      16/50     0.914G      1.141      1.181      1.085          5       1024: 91% ━━━━━━━━━━╸─ 1053/1151 5.2it/s 3:41<18.7s
[K      16/50     0.914G      1.141       1.18      1.085          7       1024: 92% ━━━━━━━━━━╸─ 1054/1151 5.3it/s 3:41<18.3s
[K      16/50     0.914G       1.14       1.18      1.084          0       1024: 92% ━━━━━━━━━━╸─ 1055/1151 5.6it/s 3:41<17.2s
[K      16/50     0.914G       1.14       1.18      1.084          4       1024: 92% ━━━━━━━━━━━─ 1056/1151 5.5it/s 3:41<17.3s
[K      16/50     0.914G       1.14      1.179      1.083          4       1024: 92% ━━━━━━━━━━━─ 1057/1151 5.4it/s 3:41<17.3s
[K      16/50     0.914G      1.139      1.179      1.083          3       1024: 92% ━━━━━━━━━━━─ 1058/1151 5.5it/s 3:42<17.0s
[K      16/50     0.914G      1.139      1.178      1.083          4       1024: 92% ━━━━━━━━━━━─ 1059/1151 5.5it/s 3:42<16.7s
[K      16/50     0.914G      1.139      1.178      1.083          5       1024: 92% ━━━━━━━━━━━─ 1060/1151 5.5it/s 3:42<16.5s
[K      16/50     0.914G      1.139      1.178      1.083          4       1024: 92% ━━━━━━━━━━━─ 1061/1151 5.5it/s 3:42<16.4s
[K      16/50     0.914G      1.139      1.177      1.083          3       1024: 92% ━━━━━━━━━━━─ 1062/1151 5.5it/s 3:42<16.2s
[K      16/50     0.914G      1.138      1.177      1.083          6       1024: 92% ━━━━━━━━━━━─ 1063/1151 5.1it/s 3:43<17.2s
[K      16/50     0.914G      1.138      1.176      1.083          5       1024: 92% ━━━━━━━━━━━─ 1064/1151 4.9it/s 3:43<17.6s
[K      16/50     0.914G      1.138      1.176      1.082          3       1024: 93% ━━━━━━━━━━━─ 1065/1151 5.1it/s 3:43<16.9s
[K      16/50     0.914G      1.138      1.175      1.082          4       1024: 93% ━━━━━━━━━━━─ 1066/1151 5.2it/s 3:43<16.5s
[K      16/50     0.914G      1.138      1.175      1.082          2       1024: 93% ━━━━━━━━━━━─ 1067/1151 5.3it/s 3:43<16.0s
[K      16/50     0.914G      1.138      1.175      1.082          5       1024: 93% ━━━━━━━━━━━─ 1068/1151 5.0it/s 3:44<16.5s
[K      16/50     0.914G      1.138      1.174      1.082          3       1024: 93% ━━━━━━━━━━━─ 1069/1151 5.0it/s 3:44<16.5s
[K      16/50     0.914G      1.138      1.174      1.082         11       1024: 93% ━━━━━━━━━━━─ 1070/1151 5.1it/s 3:44<15.9s
[K      16/50     0.914G      1.137      1.174      1.081          0       1024: 93% ━━━━━━━━━━━─ 1071/1151 5.5it/s 3:44<14.5s
[K      16/50     0.914G      1.137      1.173      1.081          7       1024: 93% ━━━━━━━━━━━─ 1072/1151 5.4it/s 3:44<14.6s
[K      16/50     0.914G      1.137      1.173      1.081          3       1024: 93% ━━━━━━━━━━━─ 1073/1151 5.3it/s 3:45<14.8s
[K      16/50     0.914G      1.137      1.172      1.081          3       1024: 93% ━━━━━━━━━━━─ 1074/1151 5.3it/s 3:45<14.6s
[K      16/50     0.914G      1.137      1.172      1.081          5       1024: 93% ━━━━━━━━━━━─ 1075/1151 5.2it/s 3:45<14.5s
[K      16/50     0.914G      1.137      1.172      1.081          4       1024: 93% ━━━━━━━━━━━─ 1076/1151 5.2it/s 3:45<14.4s
[K      16/50     0.914G      1.137      1.172      1.081          4       1024: 94% ━━━━━━━━━━━─ 1077/1151 5.3it/s 3:45<14.0s
[K      16/50     0.914G      1.138      1.172      1.081          5       1024: 94% ━━━━━━━━━━━─ 1078/1151 5.3it/s 3:45<13.7s
[K      16/50     0.914G      1.138      1.172      1.081          3       1024: 94% ━━━━━━━━━━━─ 1079/1151 5.3it/s 3:46<13.5s
[K      16/50     0.914G      1.138      1.172      1.081          5       1024: 94% ━━━━━━━━━━━─ 1080/1151 5.3it/s 3:46<13.4s
[K      16/50     0.914G      1.139      1.172      1.081          4       1024: 94% ━━━━━━━━━━━─ 1081/1151 5.2it/s 3:46<13.4s
[K      16/50     0.914G      1.139      1.171      1.081          5       1024: 94% ━━━━━━━━━━━─ 1082/1151 5.3it/s 3:46<13.1s
[K      16/50     0.914G      1.139      1.171      1.081          1       1024: 94% ━━━━━━━━━━━─ 1083/1151 5.2it/s 3:46<13.1s
[K      16/50     0.914G      1.139      1.171      1.081          6       1024: 94% ━━━━━━━━━━━─ 1084/1151 5.1it/s 3:47<13.1s
[K      16/50     0.914G      1.139      1.171      1.081          1       1024: 94% ━━━━━━━━━━━─ 1085/1151 5.2it/s 3:47<12.6s
[K      16/50     0.914G      1.139      1.172      1.081          4       1024: 94% ━━━━━━━━━━━─ 1086/1151 5.3it/s 3:47<12.3s
[K      16/50     0.914G      1.139      1.172      1.081          6       1024: 94% ━━━━━━━━━━━─ 1087/1151 5.4it/s 3:47<11.8s
[K      16/50     0.914G      1.138      1.172       1.08          0       1024: 95% ━━━━━━━━━━━─ 1088/1151 5.7it/s 3:47<11.0s
[K      16/50     0.914G      1.138      1.173       1.08          1       1024: 95% ━━━━━━━━━━━─ 1089/1151 5.7it/s 3:48<10.9s
[K      16/50     0.914G      1.139      1.173      1.081          2       1024: 95% ━━━━━━━━━━━─ 1090/1151 5.5it/s 3:48<11.0s
[K      16/50     0.914G      1.139      1.173      1.081          3       1024: 95% ━━━━━━━━━━━─ 1091/1151 5.4it/s 3:48<11.2s
[K      16/50     0.914G      1.139      1.173      1.081          3       1024: 95% ━━━━━━━━━━━─ 1092/1151 5.2it/s 3:48<11.3s
[K      16/50     0.914G      1.139      1.173      1.081          4       1024: 95% ━━━━━━━━━━━─ 1093/1151 5.3it/s 3:48<10.9s
[K      16/50     0.914G      1.139      1.173      1.081          7       1024: 95% ━━━━━━━━━━━─ 1094/1151 5.3it/s 3:48<10.8s
[K      16/50     0.914G      1.139      1.173      1.081          6       1024: 95% ━━━━━━━━━━━─ 1095/1151 4.8it/s 3:49<11.6s
[K      16/50     0.914G      1.139      1.172      1.081          4       1024: 95% ━━━━━━━━━━━─ 1096/1151 5.0it/s 3:49<10.9s
[K      16/50     0.914G      1.139      1.172      1.081          4       1024: 95% ━━━━━━━━━━━─ 1097/1151 5.0it/s 3:49<10.7s
[K      16/50     0.914G      1.138      1.172      1.081          3       1024: 95% ━━━━━━━━━━━─ 1098/1151 4.9it/s 3:49<10.9s
[K      16/50     0.914G      1.138      1.171       1.08          2       1024: 95% ━━━━━━━━━━━─ 1099/1151 5.0it/s 3:50<10.5s
[K      16/50     0.914G      1.138      1.171       1.08          6       1024: 96% ━━━━━━━━━━━─ 1100/1151 5.2it/s 3:50<9.9s
[K      16/50     0.914G      1.138       1.17       1.08          5       1024: 96% ━━━━━━━━━━━─ 1101/1151 5.2it/s 3:50<9.6s
[K      16/50     0.914G      1.138       1.17      1.081          4       1024: 96% ━━━━━━━━━━━─ 1102/1151 5.1it/s 3:50<9.7s
[K      16/50     0.914G      1.139      1.172      1.081          2       1024: 96% ━━━━━━━━━━━─ 1103/1151 5.0it/s 3:50<9.5s
[K      16/50     0.914G      1.141      1.173      1.082          3       1024: 96% ━━━━━━━━━━━╸ 1104/1151 4.9it/s 3:51<9.6s
[K      16/50     0.914G       1.14      1.173      1.082          9       1024: 96% ━━━━━━━━━━━╸ 1105/1151 4.7it/s 3:51<9.7s
[K      16/50     0.914G       1.14      1.173      1.082          3       1024: 96% ━━━━━━━━━━━╸ 1106/1151 4.7it/s 3:51<9.5s
[K      16/50     0.914G       1.14      1.173      1.082          3       1024: 96% ━━━━━━━━━━━╸ 1107/1151 4.7it/s 3:51<9.3s
[K      16/50     0.914G       1.14      1.173      1.082          3       1024: 96% ━━━━━━━━━━━╸ 1108/1151 4.7it/s 3:51<9.2s
[K      16/50     0.914G       1.14      1.173      1.082          4       1024: 96% ━━━━━━━━━━━╸ 1109/1151 4.6it/s 3:52<9.1s
[K      16/50     0.914G       1.14      1.173      1.082          4       1024: 96% ━━━━━━━━━━━╸ 1110/1151 4.6it/s 3:52<8.8s
[K      16/50     0.914G       1.14      1.173      1.082          6       1024: 97% ━━━━━━━━━━━╸ 1111/1151 4.7it/s 3:52<8.5s
[K      16/50     0.914G       1.14      1.173      1.082          3       1024: 97% ━━━━━━━━━━━╸ 1112/1151 4.7it/s 3:52<8.4s
[K      16/50     0.914G       1.14      1.174      1.082          2       1024: 97% ━━━━━━━━━━━╸ 1113/1151 4.6it/s 3:53<8.3s
[K      16/50     0.914G       1.14      1.174      1.082          6       1024: 97% ━━━━━━━━━━━╸ 1114/1151 4.5it/s 3:53<8.1s
[K      16/50     0.914G       1.14      1.174      1.082          2       1024: 97% ━━━━━━━━━━━╸ 1115/1151 4.8it/s 3:53<7.5s
[K      16/50     0.914G       1.14      1.175      1.082          1       1024: 97% ━━━━━━━━━━━╸ 1116/1151 4.8it/s 3:53<7.3s
[K      16/50     0.914G       1.14      1.176      1.082          7       1024: 97% ━━━━━━━━━━━╸ 1117/1151 5.0it/s 3:53<6.8s
[K      16/50     0.914G       1.14      1.176      1.082          5       1024: 97% ━━━━━━━━━━━╸ 1118/1151 5.0it/s 3:54<6.6s
[K      16/50     0.914G       1.14      1.176      1.082          3       1024: 97% ━━━━━━━━━━━╸ 1119/1151 4.9it/s 3:54<6.6s
[K      16/50     0.914G      1.141      1.176      1.082          2       1024: 97% ━━━━━━━━━━━╸ 1120/1151 5.0it/s 3:54<6.2s
[K      16/50     0.914G      1.141      1.176      1.082          1       1024: 97% ━━━━━━━━━━━╸ 1121/1151 5.2it/s 3:54<5.7s
[K      16/50     0.914G       1.14      1.176      1.082          3       1024: 97% ━━━━━━━━━━━╸ 1122/1151 5.2it/s 3:54<5.5s
[K      16/50     0.914G       1.14      1.175      1.082          7       1024: 98% ━━━━━━━━━━━╸ 1123/1151 5.2it/s 3:54<5.4s
[K      16/50     0.914G       1.14      1.175      1.082          1       1024: 98% ━━━━━━━━━━━╸ 1124/1151 5.1it/s 3:55<5.3s
[K      16/50     0.914G       1.14      1.176      1.082          6       1024: 98% ━━━━━━━━━━━╸ 1125/1151 5.2it/s 3:55<5.0s
[K      16/50     0.914G      1.141      1.176      1.084          2       1024: 98% ━━━━━━━━━━━╸ 1126/1151 5.3it/s 3:55<4.7s
[K      16/50     0.914G      1.141      1.176      1.084          4       1024: 98% ━━━━━━━━━━━╸ 1127/1151 5.0it/s 3:55<4.8s
[K      16/50     0.914G      1.141      1.176      1.084          7       1024: 98% ━━━━━━━━━━━╸ 1128/1151 5.1it/s 3:55<4.5s
[K      16/50     0.914G      1.141      1.176      1.084          9       1024: 98% ━━━━━━━━━━━╸ 1129/1151 5.3it/s 3:56<4.2s
[K      16/50     0.914G      1.142      1.177      1.084          1       1024: 98% ━━━━━━━━━━━╸ 1130/1151 5.2it/s 3:56<4.1s
[K      16/50     0.914G      1.142      1.177      1.084          2       1024: 98% ━━━━━━━━━━━╸ 1131/1151 5.1it/s 3:56<3.9s
[K      16/50     0.914G      1.143      1.177      1.085          3       1024: 98% ━━━━━━━━━━━╸ 1132/1151 5.1it/s 3:56<3.7s
[K      16/50     0.914G      1.143      1.177      1.085          9       1024: 98% ━━━━━━━━━━━╸ 1133/1151 5.1it/s 3:56<3.5s
[K      16/50     0.914G      1.143      1.176      1.085          9       1024: 99% ━━━━━━━━━━━╸ 1134/1151 4.9it/s 3:57<3.5s
[K      16/50     0.914G      1.143      1.176      1.085          2       1024: 99% ━━━━━━━━━━━╸ 1135/1151 4.9it/s 3:57<3.3s
[K      16/50     0.914G      1.143      1.177      1.085          9       1024: 99% ━━━━━━━━━━━╸ 1136/1151 5.0it/s 3:57<3.0s
[K      16/50     0.914G      1.144      1.177      1.085         12       1024: 99% ━━━━━━━━━━━╸ 1137/1151 5.2it/s 3:57<2.7s
[K      16/50     0.914G      1.144      1.176      1.085         15       1024: 99% ━━━━━━━━━━━╸ 1138/1151 5.2it/s 3:57<2.5s
[K      16/50     0.914G      1.144      1.176      1.085          2       1024: 99% ━━━━━━━━━━━╸ 1139/1151 5.2it/s 3:58<2.3s
[K      16/50     0.914G      1.144      1.176      1.085          5       1024: 99% ━━━━━━━━━━━╸ 1140/1151 5.3it/s 3:58<2.1s
[K      16/50     0.914G      1.143      1.175      1.085          8       1024: 99% ━━━━━━━━━━━╸ 1141/1151 5.2it/s 3:58<1.9s
[K      16/50     0.914G      1.144      1.176      1.085         10       1024: 99% ━━━━━━━━━━━╸ 1142/1151 5.3it/s 3:58<1.7s
[K      16/50     0.914G      1.144      1.176      1.085          7       1024: 99% ━━━━━━━━━━━╸ 1143/1151 5.2it/s 3:58<1.5s
[K      16/50     0.914G      1.144      1.176      1.085          5       1024: 99% ━━━━━━━━━━━╸ 1144/1151 5.0it/s 3:59<1.4s
[K      16/50     0.914G      1.145      1.179      1.086          2       1024: 99% ━━━━━━━━━━━╸ 1145/1151 4.9it/s 3:59<1.2s
[K      16/50     0.914G      1.144      1.179      1.086          2       1024: 100% ━━━━━━━━━━━╸ 1146/1151 5.0it/s 3:59<1.0s
[K      16/50     0.914G      1.144      1.178      1.086          3       1024: 100% ━━━━━━━━━━━╸ 1147/1151 4.9it/s 3:59<0.8s
[K      16/50     0.914G      1.145      1.179      1.086         11       1024: 100% ━━━━━━━━━━━╸ 1148/1151 4.8it/s 3:59<0.6s
[K      16/50     0.914G      1.145      1.179      1.086          6       1024: 100% ━━━━━━━━━━━╸ 1149/1151 4.8it/s 3:60<0.4s
[K      16/50     0.914G      1.145       1.18      1.086          3       1024: 100% ━━━━━━━━━━━╸ 1150/1151 5.3it/s 3:60<0.2s
[K      16/50     0.914G      1.145       1.18      1.086          3       1024: 100% ━━━━━━━━━━━━ 1151/1151 4.8it/s 3:60
[K      16/50     0.914G      1.145       1.18      1.086          3       1024: 100% ━━━━━━━━━━━━ 1151/1151 4.8it/s 3:60


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/170 2.2it/s 0.1s<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 2/170 3.8it/s 0.3s<43.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 3/170 4.8it/s 0.4s<35.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 4/170 5.5it/s 0.6s<30.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 5/170 6.0it/s 0.7s<27.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 6/170 6.0it/s 0.9s<27.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 7/170 6.3it/s 1.0s<26.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 8/170 6.2it/s 1.2s<26.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 9/170 6.4it/s 1.3s<25.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 10/170 6.6it/s 1.5s<24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 11/170 6.6it/s 1.6s<24.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 12/170 6.5it/s 1.8s<24.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 13/170 6.7it/s 1.9s<23.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 14/170 6.5it/s 2.1s<24.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 15/170 6.7it/s 2.2s<23.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 16/170 6.6it/s 2.4s<23.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 17/170 6.6it/s 2.5s<23.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 18/170 6.6it/s 2.7s<23.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 19/170 6.9it/s 2.8s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 20/170 6.9it/s 3.0s<21.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 21/170 6.8it/s 3.1s<21.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 22/170 6.8it/s 3.3s<21.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 23/170 6.7it/s 3.4s<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 24/170 6.7it/s 3.6s<21.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 25/170 6.9it/s 3.7s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 26/170 7.1it/s 3.8s<20.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 27/170 7.3it/s 3.9s<19.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 28/170 7.4it/s 4.1s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 29/170 7.4it/s 4.2s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 30/170 7.5it/s 4.3s<18.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 31/170 7.3it/s 4.5s<19.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 32/170 7.2it/s 4.6s<19.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 33/170 7.5it/s 4.8s<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 34/170 7.7it/s 4.9s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━────────── 35/170 7.7it/s 5.0s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 36/170 7.7it/s 5.1s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 37/170 7.8it/s 5.3s<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 38/170 7.6it/s 5.4s<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 39/170 7.3it/s 5.6s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 40/170 7.4it/s 5.7s<17.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 41/170 7.1it/s 5.8s<18.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━╸───────── 42/170 7.1it/s 6.0s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 43/170 7.0it/s 6.1s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 44/170 7.1it/s 6.3s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 45/170 7.0it/s 6.4s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 46/170 7.0it/s 6.6s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 47/170 6.9it/s 6.7s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 48/170 6.9it/s 6.9s<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 49/170 6.8it/s 7.0s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 50/170 6.7it/s 7.2s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 51/170 6.6it/s 7.3s<18.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 52/170 6.6it/s 7.5s<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 53/170 6.7it/s 7.6s<17.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 54/170 6.5it/s 7.8s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 55/170 6.4it/s 7.9s<17.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 56/170 6.5it/s 8.1s<17.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 57/170 6.6it/s 8.2s<17.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 34% ━━━━──────── 58/170 6.8it/s 8.4s<16.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 59/170 6.9it/s 8.5s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 60/170 7.1it/s 8.6s<15.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 61/170 6.9it/s 8.8s<15.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 62/170 6.8it/s 9.0s<16.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 63/170 6.9it/s 9.1s<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 64/170 7.2it/s 9.2s<14.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 65/170 7.3it/s 9.4s<14.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 66/170 7.4it/s 9.5s<14.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 67/170 7.6it/s 9.6s<13.5s
